Toxic Word,Count,Percentage(%)
fuck,16134,0.491011
fucking,3847,0.117077
shit,3663,0.111477
suck,3152,0.095926
stupid,2802,0.085274
wrong,2759,0.083966
problem,2702,0.082231
issue,2633,0.080131
bitch,2583,0.078609
cunt,2579,0.078488
die,2336,0.071092
sorry,2146,0.065310
hate,1931,0.058767
bad,1870,0.056910
issues,1737,0.052863
revert,1648,0.050154
hell,1426,0.043398
sucks,1406,0.042789
prick,1322,0.040233
dick,1289,0.039229
hard,1211,0.036855
kill,1156,0.035181
death,1125,0.034237
nonsense,1109,0.033751
attack,1080,0.032868
problems,1068,0.032503
warning,950,0.028912
crap,945,0.028759
attacks,941,0.028638
racist,902,0.027451
bastard,889,0.027055
damn,872,0.026538
false,869,0.026447
dispute,859,0.026142
idiot,853,0.025960
conflict,850,0.025868
disagree,837,0.025473
lack,794,0.024164
blah,782,0.023799
killed,761,0.023160
doubt,759,0.023099
bullshit,748,0.022764
criticism,735,0.022368
error,726,0.022095
dead,722,0.021973
violation,720,0.021912
incorrect,713,0.021699
irrelevant,711,0.021638
loser,707,0.021516
bias,686,0.020877
lame,678,0.020634
poor,661,0.020116
lost,645,0.019629
biased,634,0.019295
concerns,613,0.018656
difficult,598,0.018199
unfortunately,591,0.017986
mistake,583,0.017743
disruptive,560,0.017043
ridiculous,555,0.016890
inappropriate,546,0.016617
controversial,539,0.016404
fat,539,0.016404
abuse,535,0.016282
controversy,524,0.015947
negative,513,0.015612
dumb,512,0.015582
traitor,511,0.015551
funny,510,0.015521
silly,506,0.015399
joke,496,0.015095
concerned,485,0.014760
break,484,0.014730
concern,482,0.014669
limited,482,0.014669
died,481,0.014638
failed,479,0.014578
offensive,472,0.014365
sick,471,0.014334
ignore,470,0.014304
oppose,464,0.014121
evil,449,0.013665
lie,447,0.013604
misleading,440,0.013391
trouble,429,0.013056
worse,421,0.012812
object,413,0.012569
confused,411,0.012508
suspect,410,0.012478
rape,405,0.012325
confusing,397,0.012082
ugly,394,0.011991
idiots,394,0.011991
fool,393,0.011960
fall,388,0.011808
propaganda,387,0.011778
retarded,386,0.011747
waste,383,0.011656
sad,367,0.011169
fail,366,0.011139
accusations,366,0.011139
confusion,363,0.011047
plot,355,0.010804
critical,355,0.010804
crime,352,0.010713
disputed,348,0.010591
split,348,0.010591
errors,348,0.010591
afraid,347,0.010560
lies,344,0.010469
heck,343,0.010439
ignorant,341,0.010378
dirty,339,0.010317
worst,332,0.010104
unnecessary,328,0.009982
impossible,327,0.009952
murder,324,0.009860
pathetic,323,0.009830
killing,322,0.009800
bother,315,0.009586
unclear,311,0.009465
delay,311,0.009465
mess,311,0.009465
crazy,309,0.009404
lying,304,0.009252
conspiracy,303,0.009221
rude,299,0.009100
complex,298,0.009069
useless,298,0.009069
fake,296,0.009008
racism,296,0.009008
shame,290,0.008826
odd,287,0.008734
missed,284,0.008643
warned,282,0.008582
inaccurate,282,0.008582
strange,281,0.008552
excuse,281,0.008552
unknown,279,0.008491
allegations,278,0.008460
dark,277,0.008430
whore,276,0.008400
insult,275,0.008369
blatant,275,0.008369
garbage,272,0.008278
genocide,271,0.008247
opposition,269,0.008187
weird,263,0.008004
objections,261,0.007943
tired,257,0.007821
scratch,257,0.007821
broken,256,0.007791
unable,253,0.007700
mistakes,252,0.007669
illegal,250,0.007608
threats,249,0.007578
worry,246,0.007487
destroy,244,0.007426
violate,242,0.007365
miss,242,0.007365
unlikely,240,0.007304
fiction,240,0.007304
damage,238,0.007243
lose,238,0.007243
annoying,237,0.007213
conservative,236,0.007182
fear,235,0.007152
fails,235,0.007152
pain,234,0.007121
poorly,232,0.007061
threat,231,0.007030
cancer,231,0.007030
lacking,230,0.007000
stuck,229,0.006969
pointless,225,0.006847
undue,224,0.006817
bloody,224,0.006817
cold,220,0.006695
terrible,220,0.006695
hurt,215,0.006543
moron,215,0.006543
risk,214,0.006513
trivial,213,0.006482
disgusting,213,0.006482
retard,211,0.006421
blind,210,0.006391
angry,210,0.006391
deny,209,0.006361
redundant,208,0.006330
accusation,205,0.006239
rubbish,205,0.006239
pigs,205,0.006239
stupidity,204,0.006208
criminal,203,0.006178
objection,203,0.006178
critics,202,0.006148
horrible,202,0.006148
vague,201,0.006117
accusing,199,0.006056
terrorism,199,0.006056
accuse,197,0.005995
insulting,197,0.005995
burn,196,0.005965
bastards,195,0.005934
loss,193,0.005874
limit,193,0.005874
mad,192,0.005843
failure,190,0.005782
stinks,190,0.005782
scum,189,0.005752
questionable,189,0.005752
slow,187,0.005691
breaking,187,0.005691
fascist,186,0.005661
idiotic,186,0.005661
weak,185,0.005630
suicide,185,0.005630
unreliable,184,0.005600
complaint,182,0.005539
myth,181,0.005508
